"lang"
{
"Language" "french"
"medieval_setup_goal_red"		"Capturez et tenez l'ultime point de contrôle pour remporter la partie !"
"medieval_setup_goal_blue"		"Ouvrez la grille et capturez l'ultime point de contrôle pour remporter la partie !"

// Steel
"steel_setup_goal_red"		"Défendez le point principal tout en défendant également le point secondaire en jeu !"
"steel_setup_goal_blue"		"Prenez le point principal des Red pour gagner la partie. Capturer les points secondaires augmentera vos chances de victoire !"

// Frontier
"frontier_setup_goal_red"		"Empêchez les BLU d'escorter la charge jusqu'au fusil électromagnétique !"


// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winreason_DefendedUntilTimeLimit"	"Les %s1 ont assuré la défense jusqu'à la fin de la manche !"

// ----------------------------------------------------------------
// Misc. strings
// ----------------------------------------------------------------

"Winpanel_PointsThisRound"		"Points dans cette manche :"

"Tournament_WinConditionsRounds"	"manches"

"TF_CTF_PlayerCapture"		"Vous avez SÉCURISÉ les DOCUMENTS de l'ENNEMI."
"TF_CTF_PlayerTeamCapture"	"Votre équipe a SÉCURISÉ les DOCUMENTS de l'ENNEMI."
"TF_CTF_OtherTeamCapture"	"Vos documents ont été SÉCURISÉS."

"TF_Invade_PlayerCapture"		"Vous avez SÉCURISÉ le DRAPEAU."
"TF_Invade_PlayerTeamCapture"		"Votre équipe a SÉCURISÉ le DRAPEAU."
"TF_Invade_OtherTeamCapture"		"L'ENNEMI a SÉCURISÉ le DRAPEAU."


// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_Dominated_lodef"			    "HUM"

"TF_MvMScoreboard_Money"		"Crédits"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"StatPanel_Title_Alive"				"Eh, pas mal du tout ! Dernière manche :"
										   
"StatPanel_Kills_Best"				"Vous avez battu votre record de victimes en tant que %s1 pendant cette manche."
"StatPanel_Captures_Best"			"Vous avez battu votre record de captures en tant que %s1 pendant cette manche."
"StatPanel_Defenses_Best"			"Vous avez battu votre record de points défendus en tant que %s1 pendant cette manche."
"StatPanel_DamageDealt_Best"			"Vous avez battu votre record de dégâts en tant que %s1 pendant cette manche."
"StatPanel_PlayTime_Best"			"Vous avez battu votre record de survie en tant que %s1 pendant cette manche."
"StatPanel_Healing_Best"			"Vous avez battu votre record de soin en tant que %s1 pendant cette manche."
"StatPanel_KillAssists_Best"			"Vous avez battu votre record de coopérations en tant que %s1 pendant cette manche."
"StatPanel_Backstabs_Best"			"Vous avez battu votre record de poignardages pendant cette manche."
"StatPanel_HealthLeached_Best"			"Vous avez battu votre record de vols de médicaments et de distributeurs pendant cette manche."
"StatPanel_BuildingsBuilt_Best"			"Vous avez battu votre record de montages pendant cette manche."
"StatPanel_BuildingsDestroyed_Best"		"Vous avez battu votre record de destructions en tant que %s1 pendant cette manche."
"StatPanel_Headshots_Best"			"Vous avez battu votre record de tirs en pleine tête pendant cette manche."
"StatPanel_SentryKills_Best"			"Vous avez battu votre record de victimes à la mitrailleuse pendant cette manche."
"StatPanel_Teleports_Best"			"Vous avez battu votre record d'utilisation du téléporteur pendant cette manche."
"StatPanel_Dominations_Best"			"Vous avez battu votre record d'ennemis humiliés en tant que %s1 pendant cette manche."
"StatPanel_Revenge_Best"			"Vous avez battu votre record de vengeances en tant que %s1 pendant cette manche."
"StatPanel_PointsScored_Best"			"Vous avez battu votre record de points en tant que %s1 pendant cette manche."

"StatPanel_Kills_Tie"				"Vous avez égalé votre record de victimes en tant que %s1 pendant cette manche."
"StatPanel_Captures_Tie"			"Vous avez égalé votre record de captures en tant que %s1 pendant cette manche."
"StatPanel_Defenses_Tie"			"Vous avez égalé votre record de défenses en tant que %s1 pendant cette manche."
"StatPanel_DamageDealt_Tie"			"Vous avez égalé votre record de dégâts en tant que %s1 pendant cette manche."
"StatPanel_PlayTime_Tie"			"Vous avez égalé votre record de survie en tant que %s1 pendant cette manche."
"StatPanel_Healing_Tie"				"Vous avez égalé votre record de soins en tant que %s1 pendant cette manche."
"StatPanel_KillAssists_Tie"			"Vous avez égalé votre record de coopérations en tant que %s1 pendant cette manche."
"StatPanel_Backstabs_Tie"			"Vous avez égalé votre record de poignardages pendant cette manche."
"StatPanel_HealthLeached_Tie"			"Vous avez égalé votre record de vols de santé à l'ennemi pendant cette manche."
"StatPanel_BuildingsBuilt_Tie"			"Vous avez égalé votre record de montages pendant cette manche."
"StatPanel_BuildingsDestroyed_Tie"		"Vous avez égalé votre record de destructions en tant que %s1 pendant cette manche."
"StatPanel_Headshots_Tie"			"Vous avez égalé votre record de tirs en pleine tête pendant cette manche."
"StatPanel_SentryKills_Tie"			"Vous avez égalé votre record de victimes à la mitrailleuse pendant cette manche."
"StatPanel_Teleports_Tie"			"Vous avez égalé votre record de téléportations pendant cette manche."
"StatPanel_Dominations_Tie"			"Vous avez égalé votre record d'ennemis humiliés en tant que %s1 pendant cette manche."
"StatPanel_Revenge_Tie"				"Vous avez égalé votre record de vengeances en tant que %s1 pendant cette manche."
"StatPanel_PointsScored_Tie"			"Vous avez égalé votre record de points marqués en tant que %s1 pendant cette manche."

"StatPanel_Kills_Close"				"Vous avez frôlé votre record de victimes en tant que %s1 pendant cette manche."
"StatPanel_Captures_Close"			"Vous avez frôlé votre record de captures en tant que %s1 pendant cette manche."
"StatPanel_Defenses_Close"			"Vous avez frôlé votre record de défenses en tant que %s1 pendant cette manche."
"StatPanel_DamageDealt_Close"			"Vous avez frôlé votre record de dégâts en tant que %s1 pendant cette manche."
"StatPanel_PlayTime_Close"			"Vous avez frôlé votre record de survie en tant que %s1 pendant cette manche."
"StatPanel_Healing_Close"			"Vous avez frôlé votre record de soins en tant que %s1 pendant cette manche."
"StatPanel_KillAssists_Close"			"Vous avez frôlé votre record de coopérations en tant que %s1 pendant cette manche."
"StatPanel_Backstabs_Close"			"Vous avez frôlé votre record de poignardages pendant cette manche."
"StatPanel_HealthLeached_Close"			"Vous avez frôlé votre record de vol de santé à l'ennemi pendant cette manche."
"StatPanel_BuildingsBuilt_Close"		"Vous avez frôlé votre record de montages pendant cette manche."
"StatPanel_BuildingsDestroyed_Close"		"Vous avez frôlé votre record de destructions en tant que %s1 pendant cette manche."
"StatPanel_Headshots_Close"			"Vous avez frôlé votre record de tirs en pleine tête pendant cette manche."
"StatPanel_SentryKills_Close"			"Vous avez frôlé votre record de victimes à la mitrailleuse pendant cette manche."
"StatPanel_Teleports_Close"			"Vous avez frôlé votre record de téléportations pendant cette manche."
"StatPanel_Dominations_Close"			"Vous avez frôlé votre record d'ennemis humiliés en tant que %s1 pendant cette manche."
"StatPanel_Revenge_Close"			"Vous avez frôlé votre record de vengeances en tant que %s1 pendant cette manche."
"StatPanel_PointsScored_Close"			"Vous avez frôlé votre record de points marqués en tant que %s1 pendant cette manche."

// ----------------------------------------------------------------
// Voice menu
// ----------------------------------------------------------------

"Voice_Menu_MoveUp"		"Ramenez vos constructions !"
}
}
