"lang"
{
"Language" "Ukrainian"
"cp_dustbowl_description"			"Мета:\nBLU переможуть, якщо захоплять обидві контрольні точки на кожному із трьох етапів до завершення часу. RED переможуть, якщо не дадуть захопити контрольні точки.\n\nІнші примітки:\nКонтрольні точки не можна захопити поки вони заблоковані."

"cp_degrootkeep_description"		  "Мета:\nRED переможуть, якщо захистять останню контрольну точку. BLU переможуть, якщо захоплять останню контрольну точку до завершення часу.\n\nЩоби відкрити браму, потрібно захопити контрольні точки А і B. Захопіть контрольну точку C до того, як брама закриється знову!\n\nІнші примітки:\nТільки чесний рукопашний бій!"

"cp_gorge_description"				"Мета:\n\nRED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_gravelpit_description"			"Мета:\nRED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_manor_event_description"		"Користувацька мапа створена «YM» та «Rexy»\n\nМета:\nRED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_mountainlab_description"		"Користувацька мапа створена «3Dnj»\n\nМета:\nRED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_steel_description"		"Мапа режиму «Захоплення/оборона»!\nRED мають 60 секунд, щоб приготувати оборону до початку атаки BLU.\nЗахистіть центральну точку E під ракетою, доки не вийшов час!\n\nМета:\nBLU мають захопити центральну точку Е будь-коли, щоб перемоги. Захоплення навколишніх точок полегшить захоплення центральної точки. Ці п’ять точок роблять таке:\n\nA) - Відкриває простіші шляхи до точок E та D\nB) - Переставляє точку відродження RED подалі від BLU\nC) - Висуває 3 мости до центральної точки\nD) - Блокує вихід із зони відродження RED до точки E та на мостах до E з’являються перила\nE) - BLU можуть захопити цю точку будь-коли, щоб перемогти\nІнші примітки:\nКонтрольні точки не можна захопити, поки вони заблоковані."

// CTF
"default_ctf_description"			"Мета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

"ctf_2fort_description"				"Мета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

"ctf_turbine_description"			"Користувацька мапа створена «Flobster»\nМета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

// TC
"tc_hydro_description"		"Мета:\nЩоб виграти раунд, одна з команд повинна захопити всі шість територій. Щоб завоювати територію, захоплюйте контрольні точки.\n\nІнші примітки:\nНові етапи будуть обрані доки одна з команд не захопить усі території."

// PL
"default_payload_description"		"Мета:\nПроведіть вагонетку до бази ворога. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВорог може зупинити вагонетку, наблизившись до неї."

// PLR
"default_payload_race_description"		"Мета:\nПроведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВорог може зупинити вагонетку, наблизившись до неї."

"plr_pipeline_description"		"Мета:\nПроведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВиграйте один із перших двох раундів, щоб ваша вагонетка мала фору в наступному раунді.\n\nВорог може зупинити вагонетку, наблизившись до неї."

"plr_hightower_event_description"	"Мета:\nДопоможіть привидам Блутарха чи Редмонда Манна виграти Гравійні війни раз і назавжди! Зіштовхніть старого мерця на візку до пекла, перш ніж це зробить ворожа команда. Збирайте і використовуйте смертельні заклинання. Стійте біля візка, щоб він рухався.\n\nІнші примітки:\nВороги можуть блокувати візок, наблизившись до нього."

// ----------------------------------------------------------------
// Source SDK Base 2013 MP overrides
// (original strings donʼt fit the layout or were incorrect)
// ----------------------------------------------------------------

"GameUI_Apply"						"Прийняти"
"GameUI_SndMuteLoseFocus"			"Вимикати звук поки гра згорнута"
"GameUI_Achievement_Progress"		"Прогрес досягнення"
"GameUI_ReceiveVolume"				"Гучність інших гравців"
"GameUI_MouseRaw"					"Прямий ввід миші"
"GameUI_MouseRaw_Hint"				"При прямому вводі гра отримує дані безпосередньо від миші, оминаючи налаштування миші в панелі керування. Пересування миші в такому разі реєструється більш надійно."
"GameUI_Resolution"					"Роздільність"
"GameUI_AspectRatio"				"Формат екрана"
"GameUI_Model_Detail"				"Детальність моделей"
"GameUI_Color_Correction"			"Пост-обробка кольору"
"GameUI_hdr_level1"					"Сяйво (за можливості)"
}
}
